uuid, score, group
56e59baa-b344-4ed1-9977-53c7ad43094d, 0.7393427409758783, 0
29e3219a-ba9c-4961-8467-1e7ab0c969f4, 0.6436890013183459, 1
1b0b2d3f-e547-436f-af73-23fccabc5d4c, 0.7318853353849332, 0
46cbb69b-8a8f-4811-b693-e5725823e06b, 0.628366220628399, 1
66ceab7a-0144-468b-b57f-4cb1ba03aec0, 0.7279845991510709, 0
6e0e7e9a-3c13-435a-a626-9e2dd28ec477, 0.7246923544751359, 0
ab90368e-1de0-4fe8-9845-df4ea6443d21, 0.6150266250470613, 1
332cd99d-3417-4cc3-aa00-02a6ccac1541, 0.7193623084022832, 0
c003cbf9-a473-4b89-aedf-2b2835542184, 0.6125947049587184, 1
b0bd0a9e-588c-4430-a6c1-9b5876f5d295, 0.7137711429567968, 0
af1a5d7c-8425-4077-a760-2474d80824e7, 0.713500894636838, 0
57c51a30-a17e-4476-a839-808fe1974e6c, 0.5955629223712094, 1
d45e1f33-772d-434d-9867-cd2a755b7889, 0.7121657073926846, 0
cb4a93ec-1392-49a6-b096-ddb3f82d7d59, 0.5894806825178771, 1
b8307aa7-a0a6-46c2-b42d-67a6a344c408, 0.7048705767102296, 0
f2626ce6-1e37-40d0-9964-56ef9202f9ef, 0.5890571308411098, 1
af4b0b49-3251-415f-8ed4-b882d2669ce6, 0.6935986876980825, 0
8a9124cc-d8f1-40a3-a9af-154190c614d6, 0.693505352081463, 0
1a591957-2215-41bf-800d-8f914e1c5774, 0.586479619782492, 1
d51188f5-3532-49da-92d5-99aa9c4faf97, 0.6915171303122605, 0
ee84e0eb-57d2-41d3-a738-746673c9e797, 0.5864498720058626, 1
beabd615-793d-4e3e-b7d1-9f802a3a81f4, 0.6878529597306394, 0
5d42ed08-d8ea-4cd1-8e0f-a39ab7badb2f, 0.5759736179718122, 1
52ceab66-aa49-46d2-b358-ff18b45aa774, 0.6832633027650008, 0
b0c6a245-c86d-4ee6-b523-190ee4ac97f5, 0.6829681859333625, 0
3d39ffb4-a3b1-4ca2-bdce-350f61d2f5c0, 0.5604204100597223, 1
d31f797f-c6c2-4466-8c37-7d498acc6d04, 0.6829414286739607, 0
ee1d00eb-9204-4d16-b398-fc83b9bed65b, 0.558044365424836, 1
f6a3de13-fef7-41aa-9036-4f5c625b36a5, 0.6812171593989753, 0
a140cfd5-f17f-46c8-a023-398a69f64019, 0.5461842888927783, 1
7168fab9-7110-41e7-bdf0-8acdb8c16a58, 0.6745473616083065, 0
d2c4ac4b-156d-4950-80fc-a03c1c07784c, 0.6738145274919823, 0
e6d3f712-7a7b-457c-aa33-5b962a07d0b7, 0.5400981141483574, 1
b7e6a522-2ebd-44e9-88c7-e15042bb9a82, 0.6713276763240436, 0
cbd58d7c-5a9f-4a69-9445-d6555345963b, 0.5378158773170213, 1
f14d550f-4e67-49e5-b748-8d16948c643a, 0.6685235155387276, 0
b1e86130-4972-461e-bac5-ff166de9a897, 0.5341258938498598, 1
7a6e66e3-82b1-4209-897f-7b721ae87c6c, 0.6638570494990412, 0
5ebabf8a-1b9f-484f-a31d-74277d5675ba, 0.6561627634645678, 0
49c45436-9f10-432c-acf4-f107681552f9, 0.5281920780883859, 1
09f5f3f6-2bb7-4610-82fb-5f36a2ef59c9, 0.6533853599386535, 0
6f73e16c-a0de-4cea-8183-9dec6d5b53e5, 0.5206144222257759, 1
a4277b09-7758-4113-ae0b-4e618231bf9f, 0.6478757254365212, 0
bdbf10f7-bcd9-47b7-bd9c-6da2a4946469, 0.5197279699613563, 1
6383be0c-6ab6-4b66-987f-631f59b2e9c7, 0.6431747897508994, 0
41c882e1-dfe3-4a6b-9108-7af16cf62eaf, 0.6420231258271141, 0
9d5aa6d5-2bc2-4219-a640-16022b727db9, 0.5151899387667989, 1
85bdcb3b-caec-4d36-b62a-fac8d21c3a28, 0.6357003854304519, 0
b10f636c-6be1-4a94-90c7-e340e2eeb8f6, 0.5139101547891718, 1
d8e246e1-2435-4ca8-a7e7-99bd6668f92e, 0.6337776402489621, 0
be106e3c-5c33-48d9-89af-ec4e0e3ca87d, 0.5119362560235313, 1
4f713274-f077-48f2-b3ac-abb3888d9d8b, 0.6308198613155506, 0
f7153d30-ba25-4731-a264-6dfbd104a664, 0.5070985435236729, 1
a7995593-0586-470d-9b9e-6ed664c9402d, 0.6277500166839383, 0
e161b8c2-79b3-49d6-9187-45aa92cef4f6, 0.6258540287618505, 0
03c275b2-763c-490d-99f0-d352592dd4c3, 0.5051720208467383, 1
6f0f64e7-ac38-4ea8-bf80-1f7a568aad00, 0.6232288268232397, 0
34bb24de-348b-441c-a1c3-e5b859b3888d, 0.5041149517047208, 1
c4b0f090-71d6-4bfc-88ec-ce6b6b852648, 0.6231565822228546, 0
1ec9ccd5-5876-4f2f-bfa3-7cd8836f7854, 0.5039732956255344, 1
f7589334-85f4-4851-abe9-5793927a0fb2, 0.6224714389865231, 0
c3bc14c0-b521-4d96-82be-9fb11cc5ecd4, 0.5025095161406086, 1
e4df78b7-63b0-4df7-86ed-acbf3dcd22ef, 0.6200393615025367, 0
2a4ccb62-aad3-4c90-9e71-ca6df8d3aa9b, 0.617813157520301, 0
da1ac161-2f20-4c01-9b3b-c1e6e780ecfa, 0.5015978805732224, 1
d43d99df-1a7e-48b9-af26-013635597543, 0.6162211005858895, 0
c85b4e5f-49cc-429c-9fdc-0614efdbb1b8, 0.4972090604487413, 1
d84c967d-4586-4075-aba6-a5577fa9035c, 0.6127576094497826, 0
6ea5a827-efd5-45de-b435-b2e1ea567079, 0.4941096254361434, 1
948fa136-125e-410c-b6b6-677b5ecad5aa, 0.6125939179805007, 0
aace7244-392f-4f10-8f5a-857f38504dfc, 0.4933605795685345, 1
687fcbe9-3a2d-47fb-bfc8-389526908bac, 0.6124234584985463, 0
5a59b160-7914-41d2-af80-eb91fcaeb0e2, 0.6121347948882931, 0
180b8c30-a159-4423-80e6-d4da334b86bd, 0.49213006042733554, 1
f12ee512-2898-42d5-8817-1ad852e6e6cd, 0.6087060881894087, 0
6e05bef0-fad0-4e80-96af-1a4870c32da5, 0.4873455476549939, 1
e03da0b4-4a5b-4816-aaa3-3da853aededa, 0.6075383699099823, 0
a5455b7a-e887-4ca9-8fbf-fb68b2e8a233, 0.48588979534788845, 1
2b4e24de-563b-4258-9998-5e05ae76f004, 0.605881938157363, 0
0c507796-3692-4217-9b6c-c87bf95254e4, 0.48527343400778417, 1
81e3fa76-22a6-44f2-bdea-67e4b1a36609, 0.6050552962374887, 0
2088fd5f-af2f-476f-9e1b-a888b048d299, 0.6045395107136068, 0
8f26167b-9345-486d-8f25-8fc56f5ef891, 0.4835853657308132, 1
ba4dc442-81d3-4d1f-8359-483a4dec4e7c, 0.6043274987817578, 0
28ac148f-62b4-4b8d-bc22-039c5f531674, 0.4817200699592157, 1
1ccc4a2a-d54a-4589-8e13-73b695b23e0c, 0.6040756657520931, 0
f4a824bc-3da6-4f6d-90bd-3d3523794d4d, 0.47743875105927264, 1
205c1ebc-eeb2-41d2-8d91-6648c779e627, 0.5963003209611963, 0
d47dc1cf-2771-4b15-af40-504e2601e565, 0.4748555737574873, 1
361e5851-b89b-40cc-93a4-8a52046ca026, 0.5958465493208693, 0
fc8a68fc-cec4-49d4-a2cc-bc776ddcfc0c, 0.595504528587456, 0
a28db752-a2bf-4609-9556-61811bcc680c, 0.47400437811722074, 1
e99980f6-524f-4270-8bc3-d88b25117cfb, 0.5954869002753795, 0
12bafc82-f0c0-4b6b-b38d-fbdce7a53625, 0.46809338472406026, 1
2411afea-6597-4c8f-a3b7-ff0a4796c89d, 0.5939028705187888, 0
baab1168-7050-4178-ba76-99ffd1160690, 0.46779370341875937, 1
789961dc-553a-4541-a755-2e7581aa6270, 0.5902084799736079, 0
a9ed9cc1-df5f-4009-a0ca-9c8f522d5e76, 0.4634141696372472, 1
152312d7-04bf-446e-a22b-82ded733ea4e, 0.5885942302534574, 0
0f53298f-a610-4f0e-9227-4de9689f535e, 0.4576163437117922, 1
dd60e20e-2fcd-4249-9935-3abbe2a22a92, 0.5880804908729415, 0
1461e099-8820-4f8e-b95d-078ac70ea9bb, 0.5878626553022815, 0
2640445a-38b1-4ed2-b6cd-3edff70fcb1d, 0.4565536083266073, 1
49bcca98-8b52-45d4-a765-1db2ce7a946e, 0.5863415838031069, 0
ef3aeb1c-64d9-4d29-8544-6b79e01abc16, 0.4546291317930386, 1
8a00bc49-0094-4b41-855c-fe409582742d, 0.5837809140783478, 0
c857c736-6310-4f57-b24b-a48dac9bca3d, 0.4529108435525079, 1
8495cd75-af34-462f-b909-f90ad84e95bf, 0.5815353504319566, 0
e0ae24ad-c96f-41b6-a82f-3527f0ec4165, 0.451455248641046, 1
ca3ac457-5045-4a07-a2ef-01fa5a355bfe, 0.5794589871023715, 0
784a8906-56da-417e-9d5a-a73de835be7a, 0.4469600290615317, 1
6f68682b-507c-42f4-aa42-41ef465e639a, 0.5785292510359782, 0
cfba15ab-e878-4277-b46c-227fd8c0f894, 0.5778145174186612, 0
017bff4d-9e9f-436d-b7f2-69e614a7af23, 0.44187961247933394, 1
eeafa3b3-5a0f-4b87-b5bf-e197a096425c, 0.5775017722749463, 0
0ddc4fbf-f31a-48d8-a25e-4761cf8050d2, 0.44107500594955534, 1
9da84131-2691-46cc-a0f8-6e495c5e9dfa, 0.57732722050626, 0
31d64825-2169-41ee-b70e-843064f0bdc3, 0.43945241426029713, 1
3028b2db-33af-4a3c-b27b-7f0e2d7882fc, 0.5765301689673713, 0
d038e7cc-ce0f-4ae9-bd0d-942c56cee329, 0.4379053724799384, 1
cdf3dce8-c8b2-4051-b459-c4534fd44720, 0.575639467020576, 0
d09d49e4-18d2-4b8c-af8e-f6a8645104bc, 0.4355137456763417, 1
767e1979-35b2-464f-a86f-3ee79b7d379b, 0.5749100956084097, 0
37306056-fe5b-42ca-bb22-28e99c3dade5, 0.5732298971136157, 0
a8a887f6-b52e-4ec1-9a78-e91b59b20913, 0.4307145951091507, 1
c8f9df24-ae36-4601-934a-5cf5a3b77fac, 0.5698863414578866, 0
86a5142f-bb6f-4af3-a23f-2b07a1c93089, 0.42912206598780883, 1
1e6e41d5-eff6-48bd-94ed-4aa0e6b4e867, 0.5696886525296, 0
e8b092f7-0ce5-42ef-aab2-23eed7b59d3f, 0.42603097294431846, 1
87a41b11-7c24-4c44-b61b-12525ba98338, 0.5659342942442303, 0
85a5e40b-4534-45b5-93b8-213764e61f3e, 0.42472317254214115, 1
2688e493-5d13-4623-a641-eafcab718a15, 0.5657328278204984, 0
42d69c8b-7c08-4273-a17a-4e28ec6fe5d6, 0.4240717119735274, 1
c14fcfd9-659a-4eee-ae8c-1f86c17b7776, 0.5656006154799245, 0
6de2af73-2345-4134-80ea-31d4bda35fd4, 0.5655275839013217, 0
426ef0d2-2599-4627-b2a6-821ba46fd547, 0.4239376108852309, 1
fb9652c6-455e-4733-91fd-8440779aebff, 0.5642462259672592, 0
0e6d4721-e2f8-46c7-b871-23db986b112c, 0.4229271308537014, 1
2476b472-1e2c-41ee-86a3-dac6a22263ad, 0.562796612090252, 0
8f66835c-bb9f-448b-ab68-1abe12d624da, 0.4184363183522062, 1
6db10392-0b57-4031-be53-0910c8f0d1b9, 0.5618885966226672, 0
d9b28a1c-4692-4433-b788-bdeedbd18c59, 0.41762289766638927, 1
ad7e27ce-9355-4be4-858a-79a3872b1857, 0.5592229440036668, 0
d575451f-a2af-4e0d-b71e-c74b3c216392, 0.4159275891898154, 1
2dd21572-9676-4d29-931d-64d63e394b45, 0.5588573139237224, 0
62d933c0-ff30-442c-a4ca-5a92c9fefff1, 0.40028860065199573, 1
fc5a4a43-0b36-45ae-9ac6-0aa0a2fdff42, 0.5586349138793997, 0
46f2d2f3-7822-4ea5-99c1-2280389669b1, 0.5567902369371059, 0
fdb6f3e6-6280-4c01-a8be-620b351bdf4b, 0.3984390444447523, 1
04ebfb38-deb3-442a-9f29-189e4e460561, 0.5558375211067558, 0
edf32fb9-39b3-4a11-ae12-f6ff83384c51, 0.39683801595865914, 1
b00feb12-5402-48fc-9c68-a8d400e7819c, 0.5551331756019124, 0
69ef5468-17ff-4ee0-b547-b2c1ff32dba7, 0.3953736068911591, 1
f2b7e30a-b922-42ac-98f0-b600ce37bc10, 0.5550475523718265, 0
93392902-494c-4fcc-b291-a2ddcc66051b, 0.3930534377097297, 1
24cc8341-b6e9-4ae7-b993-cbe44ea4d8b6, 0.5527911284260311, 0
76f4369b-21b4-4447-8860-017d68e76efe, 0.3921531346286785, 1
efdb0172-7955-41fa-81c1-5fe97e5cba1d, 0.5525728206684405, 0
230da261-9080-4a48-b74b-2a3ccff8dcbd, 0.38929435755505387, 1
e4a4ad49-8aa4-44a3-b8a8-512e3cf413bf, 0.5519134903176496, 0
bda20b12-c80b-4500-bfb2-5b5dc074ed15, 0.5510446663653066, 0
00cf1d33-8221-431d-ab91-dd401975abf7, 0.388694994944452, 1
741e137a-ef02-4255-9dd0-231017128843, 0.550721533109118, 0
32281b9b-ab45-4fd7-ba07-e1e5d2d30588, 0.38691831292016765, 1
35a6b5cd-696f-4fc9-8732-aec095b28d6d, 0.5492251727259793, 0
4163f323-b2be-4dfe-bd36-fb824622cc0b, 0.38596386573773855, 1
2bdb6aef-b663-48c6-aece-75543e3eea27, 0.5487874554412933, 0
8394dd1f-6476-4bfd-990f-280a933cd999, 0.3855055296237489, 1
3e2698a9-ffa9-416c-87d9-8730b222e352, 0.5476154874794914, 0
30fa41f6-02c9-4e5e-b3c8-f1d5028cfe3a, 0.38380612886044296, 1
7bd5b899-384a-4858-ada5-756e3d68859e, 0.5474612397488218, 0
db2e5b92-9e06-443f-88d5-fb9cfcbb084b, 0.38355760113929266, 1
a08978c0-8d1c-419d-96db-12647b087a77, 0.5470587790882889, 0
cbe89e32-1e81-49a9-b391-85798e38e4ed, 0.5468705338986146, 0
e5d9e138-1754-4732-86ad-b5c96fa1d469, 0.37415887768092004, 1
23d24cb7-5a23-4b17-932e-889d9a390bd0, 0.5440139603639995, 0
2dbb5c25-a9cf-4373-9282-e8e7adc6066f, 0.372760889574994, 1
585a005e-339b-4cda-b4d9-c75b4c852a6e, 0.5433171698500461, 0
4bd74db2-0565-4f80-9951-f6a0d251ae58, 0.37207275582143534, 1
b6ef27c1-7ea0-40d4-ae6a-7fe55338c48a, 0.5431673291973956, 0
8331cabc-c801-4a39-a77c-409615108178, 0.3642413781814382, 1
7f4117e3-ab8f-4469-ad0c-5caa0a5c0713, 0.5410695600602888, 0
df14df9b-cb89-43f4-bf99-1806dd8d8254, 0.3604267373645925, 1
7d22118e-ffb6-4e8f-a981-050bfbea975d, 0.5409197194076384, 0
0fa4a63a-adae-442f-b42a-c554c0523f8f, 0.3602451027919469, 1
ba7a317f-3996-48ee-96bf-f5a925e38b0c, 0.5395283419187411, 0
e50a36be-c8cd-42fc-85aa-4d7ce8a4b265, 0.5391002257683112, 0
13fe18f7-86d8-4548-b61f-555f678b6c5f, 0.3571677031694445, 1
dc1cfc4c-2dc6-400e-901c-6cd993eada4f, 0.5383170250460539, 0
01e8e716-1673-48d6-b853-1923059f1c87, 0.3532926224254795, 1
335b77a9-fa65-4c37-95ac-c89e65563e86, 0.5383082108900158, 0
57f15c26-9ea6-40d9-b498-833b5327ffe2, 0.3513550820534969, 1
300b924d-85a1-4fc7-8181-749fc89c4890, 0.5367027753259035, 0
752100f9-9502-4630-9ab6-285378ca2d2f, 0.3505054603696658, 1
4563b9ce-7f9b-4fa4-ae07-b0b58955914d, 0.5355640178448885, 0
d2bf2a53-c42a-4d01-8130-d5cf9c0228fe, 0.3501179522952692, 1
5ab8c01b-66d9-42da-8f95-1c957675cdb5, 0.5352774003780014, 0
9744ccf3-c651-49cf-9f24-3217326b3e59, 0.34242854552574553, 1
e9a9a51d-07f4-4c41-917d-22b0cf78a6a5, 0.5347762526489688, 0
40ce5fcb-ae49-4062-927e-23b5096c6844, 0.3361081660637364, 1
5455aa3a-b9f1-48a3-8fba-417118f6e10c, 0.5346951938925454, 0
81fca2f0-3601-4932-9e33-2f31030b059e, 0.5335133100052004, 0
6d42d02d-b33b-422f-960f-438434277eeb, 0.3359923228700907, 1
0579918f-5026-41dc-9555-81f8e488a342, 0.53314563378189, 0
26f4e026-818d-4a00-866d-9fd58ef1fe46, 0.3348452234199681, 1
b67ff841-fc0c-4e7d-b708-e02a5b34cc75, 0.532806918356991, 0
4b11af8c-f411-4282-89b9-aecafeed010e, 0.3341193147119597, 1
8b800ed6-c69a-43ca-8faa-8041a6868a59, 0.531950686056131, 0
b79005e4-6ec2-482f-9940-26cc6c6927e3, 0.3320292579613865, 1
686e6176-a161-49b5-9a10-1ac4cbace2e0, 0.530563715645253, 0
e75b7a0a-d634-4ada-8877-cd7d0b5e1290, 0.33046742099053483, 1
b0b6a607-2e0b-4ffc-8da1-6488fe75dc34, 0.5295104239986804, 0
e56220dc-8bb3-406d-a16e-73a4d737121f, 0.33006291418663597, 1
c9075e37-83dc-45d4-abef-8520a94a624a, 0.5289324671956, 0
8ff02582-8ebb-423e-94c9-77b087ec5c59, 0.5286541916978206, 0
f6f171e5-9ec5-4c7a-9e1b-9bfa58aea15d, 0.3251115620321414, 1
cd72c073-65e6-4fc6-bc2e-804b6f283c73, 0.5281020477802807, 0
0adf0272-82e5-4ae3-9d55-26b87167188b, 0.3245594181146017, 1
e565c5c8-3447-4f0d-b6c8-ddd5e4c14e25, 0.5269203212885792, 0
59b8a8e5-b67d-43f6-b35f-ac4862f58e79, 0.32147698183150614, 1
4c8f6c0b-8983-42ab-a6f4-2b01de035e2a, 0.5252078566868595, 0
cbebac98-06af-4f3d-a8f0-2b6a76094963, 0.32082001241536834, 1
e6472ed8-fcd9-495a-a07c-998aac7e8fd4, 0.5234412479837619, 0
af188bd8-49b8-40b8-9949-1dc5f2b40f31, 0.31814869355320036, 1
cc55f426-0627-4e75-9d1d-40afd1d222ac, 0.5233161184471471, 0
078b75cb-2fd5-4076-a098-bf908cb2c1c9, 0.31740987840242163, 1
b85eb1f4-bdfc-41dc-85fb-f91caa97f984, 0.5228149707181146, 0
f51a9b56-d580-4bf9-b626-ccbbd03b702c, 0.31489689955765526, 1
06134ed5-01c1-4b0c-954a-2ea62bda1abf, 0.5211193474502536, 0
80a8682c-ed62-4055-96de-cc6695e9920b, 0.5196895654243324, 0
aef11684-5efc-4f4a-82fe-6c18c29470be, 0.3139824308686855, 1
88f4f50a-59ac-407d-8c07-df94a3f04642, 0.5191500131582758, 0
c55e3b0a-a5b1-4648-9fe3-6311b81286f6, 0.3087191205486939, 1
23742480-a45f-4ed4-9164-696bd1b23f8b, 0.5190429841206684, 0
c51daf5e-678b-4adc-8eae-538e84f6f1c7, 0.30540122038286177, 1
100a8dd9-d78b-4533-9b86-ee4f70a816cb, 0.5178274175656057, 0
09814bb9-3940-48dd-828c-de18ba9c0005, 0.3050911509650871, 1
70c21d83-d646-4d04-8aa6-306fee0e3b4b, 0.5165473187966915, 0
cabec68b-e84b-456b-b470-d71579cfb32b, 0.3033018772893196, 1
26345d9e-560f-41e6-8864-9de734d6bdd7, 0.5154372073228008, 0
caf6898b-864c-49a5-bdc3-438dca2d172e, 0.30199769698694373, 1
2404a464-0e62-4c78-bac9-b662a2bbcc9e, 0.5149330690765409, 0
182d27cb-1ae4-4aed-869a-b08bd762aaf7, 0.30125290080171047, 1
73b67ce3-23bc-4313-8c09-69e8a15fa80c, 0.5134604754355767, 0
4989aa52-fb3b-4f1e-9932-8b55357dd389, 0.5126388701762957, 0
1ab7be2b-1e49-4ff4-958a-d879778b6065, 0.3000954132391142, 1
ba7d4302-a79f-4396-85bf-4da5d1cd19e0, 0.5118078211784023, 0
8208dfba-6b95-47f1-a5bc-e3728ef69d04, 0.2959014489213362, 1
fbce376d-9059-4a66-a673-18046e544802, 0.5090678778156508, 0
ef043774-7d4e-4d1b-a8aa-979eed9b1480, 0.2956401721530591, 1
a2dcd5f6-1e91-4996-9b47-05680d9bee3f, 0.5084301106680249, 0
65dfbace-70db-4fd9-9781-eda73a387975, 0.2950936944786868, 1
8b8f3fcc-07bb-4848-9cdb-ffb359933570, 0.5066918331807645, 0
43f1b3ad-cd5a-4e0a-944c-d7687729b7e5, 0.2949640004684095, 1
fab59cb3-67ff-4c00-a7f8-059faabc74f0, 0.5053520814629484, 0
da8432d3-a890-452c-b10f-386977638a75, 0.2905137960429476, 1
eb4a9cad-4239-45c6-b943-04b9d2aa811f, 0.5051853994764391, 0
c7b76d19-678f-421b-b404-0243e405bfaa, 0.2885104642919651, 1
833c44df-35bc-4379-85ea-7442380cd3c3, 0.5049793685790448, 0
c93ec102-6e09-422c-bc37-7e80ecbb83f4, 0.28791110168136325, 1
90554f40-519b-4fda-ae7a-709bf03927f4, 0.5032883097848465, 0
b016d8c1-d1b8-4e41-b58a-044afa28c6b2, 0.5003728702795472, 0
3a419bc9-08a1-43b4-9d9d-0c90c6bb9226, 0.2863374600372461, 1
95b1271a-62f5-4312-b7c2-8ed2908b4eb7, 0.4998575569425959, 0
9a6dd094-f626-405f-b4d1-268bc60e0dd0, 0.2842009715718285, 1
d88c674f-c6ad-4975-9bef-04cea3a7e6cb, 0.49900714828054704, 0
a08b6f3c-70b2-4cd4-ac33-0e4f573a7258, 0.28314217107773204, 1
fd617c65-cc47-45b1-994a-b1086a7eaabc, 0.49822835463630905, 0
6ad3e164-39e0-47a8-a542-ab9d792f151c, 0.2823411846477549, 1
3ff963cb-5133-4de5-92b5-cc40e223c85a, 0.4966776927561489, 0
38a40b7b-2a43-4198-b591-e2040d203cff, 0.28120226977109636, 1
3c69875a-f454-4010-b81d-8ee8d09df047, 0.49524854031280185, 0
0c07fdca-d939-4233-86a3-4e4183f664b9, 0.28078328256799184, 1
8ec42dcc-d8be-49c3-bffa-94402fdaddd9, 0.4947517996617882, 0
bfadbf0e-de80-40f7-bd9d-7e40d5bd7bba, 0.27818216216284275, 1
e04a1c9e-b4bc-4078-b3e4-34c49a844a55, 0.4942508093283991, 0
fcb7d7b9-fa03-4b2c-9546-38b91587c85d, 0.4929707105594849, 0
d3663aa7-3b21-428a-82cd-c998ed39ceef, 0.2730230477588749, 1
2780af9e-0e8e-4c0b-8c43-f90d3fa9d966, 0.4904818132481802, 0
1fbd237e-2b65-4387-a934-0803c7b7adb2, 0.2683461936067149, 1
7c5a18e9-b536-4661-8801-0397991fe9dc, 0.4880448564992439, 0
0f1facc6-c2bb-4ff8-854f-130443fdbc80, 0.2673291029581567, 1
dc293139-74bf-490e-b414-7fb0c7e36e75, 0.4863953501549403, 0
29ad6fa5-3699-4228-a7da-9d3eb92e6cf9, 0.2669692965170233, 1
910656a4-bd65-4eb6-8aa1-88167c6dbad0, 0.48638527683375377, 0
84f29014-1632-4bc4-8a92-f9393b31b673, 0.26610897192943134, 1
e6c99c3b-9f02-40d5-bb82-6ec0a00fd4c7, 0.4842278547477452, 0
2ad31abf-86fa-4946-aa61-7364205dbc88, 0.26588452574174276, 1
0592cb86-f487-4acf-bf02-11506f53aa5a, 0.4827477061158911, 0
6672bf6b-836b-43b8-96e3-f088bd1bdefd, 0.2555713335944002, 1
32f62969-7a16-4bc6-8718-7583840a9c1c, 0.48172888411525394, 0
df23741b-0612-4fbd-8c98-4159dd20b1fd, 0.25344775157175287, 1
224bf739-ec54-4ae6-820b-d4f9a4d8ea98, 0.48145060861747446, 0
fe44c487-b8c5-4ce7-af43-247fa2fc799d, 0.48027328920379214, 0
a3d993de-4225-42a0-adfc-2339e1c6414f, 0.2522276205430276, 1
983a9bc1-e5e7-4694-bb91-17cb2b4359c2, 0.47825909715340537, 0
261bbf4a-f6bb-4992-a500-c747e9076076, 0.2514141998572107, 1
6a4b619d-365b-426a-a73c-9a4f9750e66c, 0.4771606329571368, 0
c994062e-163c-4dec-a68a-16f263e83437, 0.24527954725457926, 1
9fee83bf-7d7f-465c-87c9-24cb3bc0c43a, 0.4744290315634928, 0
cacbb5dd-9b2d-48bd-9322-f8c88c2087c1, 0.24412363364841846, 1
b331d219-012b-46c3-8a50-c7447649e0df, 0.47383454821784066, 0
db749e3b-8e43-40a3-b079-c73725e7c3b5, 0.24342164907822816, 1
d1797b27-89f5-4c23-b176-6bba9499453f, 0.4733587411874179, 0
80e8a7a2-32f8-47e1-9b09-4fcd277018fe, 0.24261641296587536, 1
fb03c8d7-16d6-4df5-9c45-c25d35f1633a, 0.47268241210712475, 0
2e735868-ff25-45f6-8b79-e9c68fd44878, 0.24012263638962097, 1
42cfa23a-b907-412c-860d-93c71ba8877b, 0.47264699808732813, 0
f535fa1a-2a28-43b8-b579-9d4731caa3c6, 0.23972662895047328, 1
6aa100ce-fa70-4a42-91f1-ac53c8f74c59, 0.4711456010435961, 0
d3149900-793e-4c69-adbd-44f6ad1c68af, 0.47061879782466637, 0
24f79afe-93f5-468f-b024-9c7f7d4bcd67, 0.23951257087525832, 1
4671a78a-4937-4f50-b373-352ca88f4a51, 0.4684956879889496, 0
182135bb-4279-4f74-91e6-7f4fe1f61cb6, 0.23760745400584504, 1
f334a50e-86cb-4fb0-a1c2-0dace12cf500, 0.4680291673014958, 0
4f671eea-646d-4cdc-84f0-d21abfa4f338, 0.2370937146253291, 1
476e7a76-e38d-496d-a9d7-466bf22a0864, 0.4669116582323588, 0
5d7086de-768d-4ff9-a9fb-4348cb43a934, 0.23584147488532156, 1
1946ca77-da80-4f5d-8792-34ca6eeb7099, 0.46633385882492195, 0
d46266b7-3315-454c-897c-a216ef0079a5, 0.23228181501101142, 1
e77f7bd9-edb2-4671-9aae-0985392c3afc, 0.4659011782008293, 0
