,lsat,gender,race1,z,id,quality,quality_norm
152,43.0,female,black,black_female,4207,0.8648648648648649,0.9076923076923078
153,43.0,female,black,black_female,4327,0.8648648648648649,0.9076923076923078
154,43.0,female,black,black_female,18581,0.8648648648648649,0.9076923076923078
155,45.0,male,hisp,hisp_male,13177,0.918918918918919,0.9000000000000002
156,45.0,male,hisp,hisp_male,13174,0.918918918918919,0.9000000000000002
157,45.0,male,hisp,hisp_male,3793,0.918918918918919,0.9000000000000002
158,45.0,male,hisp,hisp_male,20709,0.918918918918919,0.9000000000000002
159,45.0,male,hisp,hisp_male,13510,0.918918918918919,0.9000000000000002
160,45.0,female,asian,asian_female,3531,0.918918918918919,0.896551724137931
161,45.0,female,asian,asian_female,9294,0.918918918918919,0.896551724137931
162,45.0,female,asian,asian_female,14392,0.918918918918919,0.896551724137931
163,45.0,female,asian,asian_female,2027,0.918918918918919,0.896551724137931
164,45.0,female,asian,asian_female,8848,0.918918918918919,0.896551724137931
165,45.0,female,asian,asian_female,2614,0.918918918918919,0.896551724137931
166,45.0,female,asian,asian_female,14642,0.918918918918919,0.896551724137931
167,45.0,female,asian,asian_female,14586,0.918918918918919,0.896551724137931
168,45.0,female,asian,asian_female,9841,0.918918918918919,0.896551724137931
169,45.0,female,asian,asian_female,1548,0.918918918918919,0.896551724137931
170,45.0,male,asian,asian_male,13008,0.918918918918919,0.8928571428571428
171,45.0,male,asian,asian_male,8900,0.918918918918919,0.8928571428571428
172,45.0,male,asian,asian_male,7829,0.918918918918919,0.8928571428571428
173,45.0,male,asian,asian_male,14386,0.918918918918919,0.8928571428571428
174,45.0,male,asian,asian_male,19371,0.918918918918919,0.8928571428571428
175,45.0,male,asian,asian_male,16485,0.918918918918919,0.8928571428571428
176,45.0,male,asian,asian_male,20435,0.918918918918919,0.8928571428571428
177,45.0,male,asian,asian_male,10284,0.918918918918919,0.8928571428571428
178,45.0,male,asian,asian_male,20504,0.918918918918919,0.8928571428571428
179,45.0,male,asian,asian_male,9504,0.918918918918919,0.8928571428571428
180,45.0,male,asian,asian_male,8663,0.918918918918919,0.8928571428571428
181,45.0,male,asian,asian_male,14252,0.918918918918919,0.8928571428571428
182,44.0,female,hisp,hisp_female,21434,0.8918918918918919,0.8888888888888888
183,44.0,female,hisp,hisp_female,21318,0.8918918918918919,0.8888888888888888
184,44.0,female,hisp,hisp_female,5423,0.8918918918918919,0.8888888888888888
185,44.0,female,hisp,hisp_female,8567,0.8918918918918919,0.8888888888888888
186,44.0,female,hisp,hisp_female,1950,0.8918918918918919,0.8888888888888888
187,44.0,female,hisp,hisp_female,2892,0.8918918918918919,0.8888888888888888
188,44.0,female,hisp,hisp_female,1177,0.8918918918918919,0.8888888888888888
189,44.0,female,hisp,hisp_female,9690,0.8918918918918919,0.8888888888888888
190,44.0,female,hisp,hisp_female,19298,0.8918918918918919,0.8888888888888888
191,44.0,female,hisp,hisp_female,3388,0.8918918918918919,0.8888888888888888
192,44.0,female,hisp,hisp_female,19187,0.8918918918918919,0.8888888888888888
193,44.0,female,hisp,hisp_female,1246,0.8918918918918919,0.8888888888888888
194,44.0,female,hisp,hisp_female,2613,0.8918918918918919,0.8888888888888888
195,43.0,male,black,black_male,21692,0.8648648648648649,0.8888888888888888
196,43.0,male,black,black_male,8186,0.8648648648648649,0.8888888888888888
197,43.0,male,black,black_male,19523,0.8648648648648649,0.8888888888888888
198,42.0,female,black,black_female,10692,0.8378378378378378,0.8769230769230769
199,42.0,female,black,black_female,11945,0.8378378378378378,0.8769230769230769
200,42.0,female,black,black_female,12243,0.8378378378378378,0.8769230769230769
201,42.0,female,black,black_female,18927,0.8378378378378378,0.8769230769230769
202,42.0,female,black,black_female,4203,0.8378378378378378,0.8769230769230769
203,42.0,female,black,black_female,14865,0.8378378378378378,0.8769230769230769
204,42.0,female,black,black_female,1176,0.8378378378378378,0.8769230769230769
205,44.0,male,hisp,hisp_male,17142,0.8918918918918919,0.8666666666666667
206,44.0,male,hisp,hisp_male,3371,0.8918918918918919,0.8666666666666667
207,44.0,male,hisp,hisp_male,730,0.8918918918918919,0.8666666666666667
208,44.0,male,hisp,hisp_male,12549,0.8918918918918919,0.8666666666666667
209,44.0,male,hisp,hisp_male,19929,0.8918918918918919,0.8666666666666667
210,44.0,male,hisp,hisp_male,14087,0.8918918918918919,0.8666666666666667
211,44.0,male,hisp,hisp_male,14595,0.8918918918918919,0.8666666666666667
212,44.0,female,asian,asian_female,1072,0.8918918918918919,0.8620689655172413
213,44.0,female,asian,asian_female,9914,0.8918918918918919,0.8620689655172413
214,44.0,female,asian,asian_female,3281,0.8918918918918919,0.8620689655172413
215,44.0,female,asian,asian_female,21330,0.8918918918918919,0.8620689655172413
216,44.0,female,asian,asian_female,551,0.8918918918918919,0.8620689655172413
217,43.0,female,hisp,hisp_female,11208,0.8648648648648649,0.8611111111111112
218,43.0,female,hisp,hisp_female,9600,0.8648648648648649,0.8611111111111112
219,43.0,female,hisp,hisp_female,422,0.8648648648648649,0.8611111111111112
220,43.0,female,hisp,hisp_female,860,0.8648648648648649,0.8611111111111112
221,42.0,male,black,black_male,11369,0.8378378378378378,0.861111111111111
222,42.0,male,black,black_male,15705,0.8378378378378378,0.861111111111111
223,42.0,male,black,black_male,19086,0.8378378378378378,0.861111111111111
224,42.0,male,black,black_male,12707,0.8378378378378378,0.861111111111111
225,42.0,male,black,black_male,18396,0.8378378378378378,0.861111111111111
226,42.0,male,black,black_male,10523,0.8378378378378378,0.861111111111111
227,42.0,male,black,black_male,21794,0.8378378378378378,0.861111111111111
228,42.0,male,black,black_male,1099,0.8378378378378378,0.861111111111111
229,42.0,male,black,black_male,15357,0.8378378378378378,0.861111111111111
230,42.0,male,black,black_male,21985,0.8378378378378378,0.861111111111111
231,42.0,male,black,black_male,21736,0.8378378378378378,0.861111111111111
232,44.0,male,asian,asian_male,20894,0.8918918918918919,0.8571428571428571
233,44.0,male,asian,asian_male,8969,0.8918918918918919,0.8571428571428571
234,44.0,male,asian,asian_male,16161,0.8918918918918919,0.8571428571428571
235,44.0,male,asian,asian_male,9618,0.8918918918918919,0.8571428571428571
236,41.0,female,black,black_female,15984,0.8108108108108109,0.8461538461538463
237,41.0,female,black,black_female,19801,0.8108108108108109,0.8461538461538463
238,41.0,female,black,black_female,21508,0.8108108108108109,0.8461538461538463
239,41.0,female,black,black_female,6659,0.8108108108108109,0.8461538461538463
240,41.0,female,black,black_female,7949,0.8108108108108109,0.8461538461538463
241,41.0,female,black,black_female,7488,0.8108108108108109,0.8461538461538463
242,41.0,female,black,black_female,8521,0.8108108108108109,0.8461538461538463
243,41.0,female,black,black_female,20003,0.8108108108108109,0.8461538461538463
244,41.0,female,black,black_female,12525,0.8108108108108109,0.8461538461538463
245,43.0,male,hisp,hisp_male,2187,0.8648648648648649,0.8333333333333334
246,43.0,male,hisp,hisp_male,14323,0.8648648648648649,0.8333333333333334
247,43.0,male,hisp,hisp_male,21664,0.8648648648648649,0.8333333333333334
248,43.0,male,hisp,hisp_male,881,0.8648648648648649,0.8333333333333334
249,43.0,male,hisp,hisp_male,4734,0.8648648648648649,0.8333333333333334
250,41.0,male,black,black_male,22291,0.8108108108108109,0.8333333333333334
251,41.0,male,black,black_male,18164,0.8108108108108109,0.8333333333333334
252,41.0,male,black,black_male,18279,0.8108108108108109,0.8333333333333334
253,41.0,male,black,black_male,15850,0.8108108108108109,0.8333333333333334
254,41.0,male,black,black_male,8271,0.8108108108108109,0.8333333333333334
255,42.0,female,hisp,hisp_female,14166,0.8378378378378378,0.8333333333333333
256,42.0,female,hisp,hisp_female,16881,0.8378378378378378,0.8333333333333333
257,42.0,female,hisp,hisp_female,11674,0.8378378378378378,0.8333333333333333
258,42.0,female,hisp,hisp_female,16307,0.8378378378378378,0.8333333333333333
259,42.0,female,hisp,hisp_female,7917,0.8378378378378378,0.8333333333333333
260,42.0,female,hisp,hisp_female,7067,0.8378378378378378,0.8333333333333333
261,42.0,female,hisp,hisp_female,1359,0.8378378378378378,0.8333333333333333
262,42.0,female,hisp,hisp_female,7630,0.8378378378378378,0.8333333333333333
263,42.0,female,hisp,hisp_female,19005,0.8378378378378378,0.8333333333333333
264,42.0,female,hisp,hisp_female,14441,0.8378378378378378,0.8333333333333333
265,42.0,female,hisp,hisp_female,4941,0.8378378378378378,0.8333333333333333
266,42.0,female,hisp,hisp_female,8802,0.8378378378378378,0.8333333333333333
267,40.5,female,black,black_female,18159,0.7972972972972973,0.8307692307692307
268,42.5,male,hisp,hisp_male,22013,0.8513513513513513,0.8166666666666667
269,40.0,female,black,black_female,8646,0.7837837837837838,0.8153846153846154
270,40.0,female,black,black_female,10478,0.7837837837837838,0.8153846153846154
271,40.0,female,black,black_female,22235,0.7837837837837838,0.8153846153846154
272,40.0,female,black,black_female,1020,0.7837837837837838,0.8153846153846154
273,40.0,female,black,black_female,7386,0.7837837837837838,0.8153846153846154
274,40.0,female,black,black_female,11419,0.7837837837837838,0.8153846153846154
275,40.0,female,black,black_female,11765,0.7837837837837838,0.8153846153846154
276,40.0,female,black,black_female,19326,0.7837837837837838,0.8153846153846154
277,40.0,female,black,black_female,5685,0.7837837837837838,0.8153846153846154
278,40.0,female,black,black_female,11192,0.7837837837837838,0.8153846153846154
279,40.0,male,black,black_male,10854,0.7837837837837838,0.8055555555555555
280,40.0,male,black,black_male,6041,0.7837837837837838,0.8055555555555555
281,40.0,male,black,black_male,21946,0.7837837837837838,0.8055555555555555
282,40.0,male,black,black_male,22002,0.7837837837837838,0.8055555555555555
283,40.0,male,black,black_male,16353,0.7837837837837838,0.8055555555555555
284,40.0,male,black,black_male,15966,0.7837837837837838,0.8055555555555555
285,40.0,male,black,black_male,6112,0.7837837837837838,0.8055555555555555
286,40.0,male,black,black_male,8341,0.7837837837837838,0.8055555555555555
287,40.0,male,black,black_male,3368,0.7837837837837838,0.8055555555555555
288,40.0,male,black,black_male,1965,0.7837837837837838,0.8055555555555555
289,40.0,male,black,black_male,1317,0.7837837837837838,0.8055555555555555
290,40.0,male,black,black_male,11665,0.7837837837837838,0.8055555555555555
291,40.0,male,black,black_male,11904,0.7837837837837838,0.8055555555555555
292,42.0,male,hisp,hisp_male,9550,0.8378378378378378,0.8000000000000002
293,42.0,male,hisp,hisp_male,1966,0.8378378378378378,0.8000000000000002
294,42.0,male,hisp,hisp_male,15604,0.8378378378378378,0.8000000000000002
295,42.0,male,hisp,hisp_male,6528,0.8378378378378378,0.8000000000000002
296,42.0,male,hisp,hisp_male,12801,0.8378378378378378,0.8000000000000002
297,42.0,male,hisp,hisp_male,5839,0.8378378378378378,0.8000000000000002
298,42.0,male,hisp,hisp_male,1739,0.8378378378378378,0.8000000000000002
299,39.0,female,black,black_female,506,0.7567567567567568,0.7846153846153847
