,gender,age_cat,quality,id,z,quality_norm
83,female,middle,0.586479619782492,73,middle,0.6445294796114381
84,female,middle,0.5864498720058626,833,middle,0.6444963300448027
85,male,middle,0.5863415838031069,719,middle,0.6443756586064694
86,male,middle,0.5837809140783478,78,middle,0.6415221649578562
87,male,middle,0.5815353504319566,106,middle,0.6390198111632306
88,male,middle,0.5794589871023715,659,middle,0.6367060064910011
89,male,old,0.6258540287618505,95,old,0.6258540287618505
90,male,young,0.5656006154799245,334,young,0.6257597270473668
91,male,old,0.617813157520301,214,old,0.617813157520301
92,male,young,0.5550475523718265,93,young,0.6138450602859251
93,male,old,0.6087060881894087,615,old,0.6087060881894087
94,male,old,0.605881938157363,65,old,0.605881938157363
95,male,old,0.6040756657520931,796,old,0.6040756657520931
96,female,young,0.5461842888927783,802,young,0.6038382186997432
97,male,old,0.5939028705187888,54,old,0.5939028705187888
98,male,old,0.5902084799736079,956,old,0.5902084799736079
99,female,old,0.5894806825178771,482,old,0.5894806825178771
100,male,old,0.5880804908729415,62,old,0.5880804908729415
101,male,old,0.5775017722749463,814,old,0.5775017722749463
102,male,young,0.5228149707181146,43,young,0.5774536860156203
103,male,old,0.57732722050626,227,old,0.57732722050626
104,male,old,0.5765301689673713,669,old,0.5765301689673713
105,female,young,0.5197279699613563,410,young,0.5739683865407342
106,male,old,0.5698863414578866,980,old,0.5698863414578866
107,female,old,0.558044365424836,487,old,0.558044365424836
108,male,old,0.5527911284260311,213,old,0.5527911284260311
109,male,old,0.5519134903176496,928,old,0.5519134903176496
110,male,young,0.49822835463630905,280,young,0.5496947941748781
111,male,old,0.5487874554412933,87,old,0.5487874554412933
112,female,young,0.4933605795685345,306,young,0.5441989568802368
113,male,old,0.5410695600602888,560,old,0.5410695600602888
114,male,old,0.5409197194076384,838,old,0.5409197194076384
115,male,old,0.5395283419187411,793,old,0.5395283419187411
116,male,old,0.5383082108900158,6,old,0.5383082108900158
117,female,young,0.48527343400778417,58,young,0.5350683714359334
118,female,old,0.5341258938498598,760,old,0.5341258938498598
119,male,old,0.5335133100052004,839,old,0.5335133100052004
120,male,old,0.53314563378189,326,old,0.53314563378189
121,male,old,0.531950686056131,978,old,0.531950686056131
122,male,old,0.5295104239986804,16,old,0.5295104239986804
123,male,old,0.5286541916978206,678,old,0.5286541916978206
124,female,young,0.47743875105927264,332,young,0.5262228224652812
125,male,old,0.5252078566868595,773,old,0.5252078566868595
126,female,young,0.4748555737574873,1,young,0.5233063520129368
127,male,young,0.4744290315634928,101,young,0.522824775427155
128,male,old,0.5211193474502536,541,old,0.5211193474502536
129,male,old,0.5196895654243324,237,old,0.5196895654243324
130,male,old,0.5191500131582758,781,old,0.5191500131582758
131,male,young,0.47061879782466637,951,young,0.5185229281988859
132,male,old,0.5165473187966915,844,old,0.5165473187966915
133,female,old,0.5151899387667989,83,old,0.5151899387667989
134,male,old,0.5149330690765409,989,old,0.5149330690765409
135,male,old,0.5134604754355767,712,old,0.5134604754355767
136,female,old,0.5119362560235313,261,old,0.5119362560235313
137,male,old,0.5118078211784023,800,old,0.5118078211784023
138,male,old,0.5084301106680249,662,old,0.5084301106680249
139,female,old,0.5070985435236729,702,old,0.5070985435236729
140,female,old,0.5039732956255344,955,old,0.5039732956255344
141,female,young,0.4576163437117922,736,young,0.5038428389917101
142,male,old,0.5032883097848465,13,old,0.5032883097848465
143,female,old,0.5025095161406086,967,old,0.5025095161406086
144,female,old,0.5015978805732224,186,old,0.5015978805732224
145,male,old,0.4998575569425959,522,old,0.4998575569425959
146,male,old,0.4929707105594849,798,old,0.4929707105594849
147,female,young,0.44187961247933394,359,young,0.48607568393648876
148,female,old,0.4817200699592157,801,old,0.4817200699592157
149,male,old,0.4771606329571368,149,old,0.4771606329571368
150,male,old,0.47383454821784066,629,old,0.47383454821784066
151,female,young,0.4307145951091507,523,young,0.4734701058224564
152,male,old,0.47268241210712475,179,old,0.47268241210712475
153,female,old,0.46779370341875937,263,old,0.46779370341875937
154,male,old,0.46528481686072504,891,old,0.46528481686072504
155,female,young,0.4229271308537014,869,young,0.4646778679129609
156,male,young,0.41991331907118945,428,young,0.46127520058286764
157,male,young,0.41943814162334087,906,young,0.4607387136040943
158,male,old,0.4601304243260634,994,old,0.4601304243260634
159,male,old,0.4590343210644479,61,old,0.4590343210644479
160,male,young,0.40399857336588696,152,young,0.4433070628270856
161,male,young,0.39518756524049425,194,young,0.4333592188152505
162,female,young,0.38929435755505387,565,young,0.4267056429758235
163,male,young,0.3891445169024034,561,young,0.4265364692084197
164,female,young,0.38691831292016765,596,young,0.4240230303784197
165,female,young,0.372760889574994,420,young,0.40803895261535184
166,male,young,0.3698002775199987,998,young,0.4046963490808285
167,female,young,0.3642413781814382,575,young,0.3984202155543907
168,male,young,0.3631666807273442,992,young,0.39720685580246484
169,male,young,0.3625783358117901,217,young,0.39654259998045266
170,female,young,0.3604267373645925,614,young,0.39411339262708023
171,female,young,0.3571677031694445,417,young,0.39043386318604667
172,female,young,0.3532926224254795,118,young,0.38605880210045584
173,male,young,0.3509719810571195,476,young,0.3834387411481426
174,male,young,0.3507585525644787,208,young,0.3831977751517144
175,female,young,0.34242854552574553,11,young,0.3737929931495287
176,female,young,0.3341193147119597,517,young,0.3644116680142519
177,female,young,0.31814869355320036,618,young,0.34638044550276775
178,female,young,0.31489689955765526,59,young,0.3427090904244449
179,male,young,0.31368967497170025,254,young,0.341346104294206
180,female,young,0.3087191205486939,550,young,0.33573422658978036
181,male,young,0.3067069746416731,203,young,0.33346246457035733
182,female,young,0.30540122038286177,752,young,0.3319882360258381
183,male,young,0.3018736692198339,228,young,0.32800554435036033
184,male,young,0.30182645052677176,188,young,0.32795223328920364
185,male,young,0.2971768258209443,236,young,0.3227026930971062
186,female,young,0.2905137960429476,252,young,0.31517996925728803
187,female,young,0.28791110168136325,613,young,0.3122414635663323
188,female,young,0.2863374600372461,817,young,0.3104647836015176
189,female,young,0.2823411846477549,724,young,0.30595289079229127
190,male,young,0.28127089427167995,966,young,0.3047445067394066
191,male,young,0.2748321532857285,218,young,0.29747501044008284
192,male,young,0.2742970080976911,495,young,0.29687081841364055
193,male,young,0.2707008324340796,605,young,0.2928106479959484
194,female,young,0.2683461936067149,593,young,0.2901522030796023
195,male,young,0.26720066811302773,436,young,0.28885887673594146
196,male,young,0.26331582883916305,743,young,0.2844727980310448
197,male,young,0.2526985483085005,731,young,0.2724856282264299
198,female,young,0.24412363364841846,521,young,0.2628043395203782
199,female,young,0.23584147488532156,340,young,0.2534535793934979
