gender,age_cat,quality,id,z,uuid,score,group
male,middle,0.6478757254365212,542,middle,38898206-97dc-4347-b50d-5b32777ce2fd,0.6478757254365212,0
female,middle,0.6436890013183459,153,middle,ad84c389-bd47-40e1-96e6-cb4e75ef677d,0.6436890013183459,0
male,middle,0.6431747897508994,552,middle,65a2c410-848e-4e17-96e6-0d7360ac4864,0.6431747897508994,0
male,middle,0.6420231258271141,328,middle,1f1eaf70-2608-4104-9211-a93096948fe7,0.6420231258271141,0
male,middle,0.6357003854304519,684,middle,48f91297-8dd4-47c3-b5bf-51c256a66211,0.6357003854304519,0
male,young,0.6337776402489621,706,young,1e8ff64a-20dc-405e-8204-d711b64b24eb,0.6337776402489621,1
male,young,0.6308198613155506,812,young,a345caaa-0e51-4674-a41b-4a612c8ba0bd,0.6308198613155506,1
female,middle,0.628366220628399,211,middle,e946f8c0-a2f4-4230-abe0-df0c27241006,0.628366220628399,0
male,middle,0.6277500166839383,3,middle,a71c087b-62ce-4dde-b6a2-346785172cac,0.6277500166839383,0
male,old,0.6258540287618505,95,old,1f387f51-fe1d-4283-b2d1-bff9a41c808d,0.6258540287618505,2
male,middle,0.6232288268232397,877,middle,d0673e13-ff14-4d26-bd5b-c2b19cb2f3bc,0.6232288268232397,0
male,young,0.6231565822228546,805,young,2a54a950-5f7b-4e87-847e-f25b0ddae843,0.6231565822228546,1
male,middle,0.6224714389865231,51,middle,a45c9542-c9dc-49ae-9bf5-bdd86b25ec97,0.6224714389865231,0
male,middle,0.6200393615025367,368,middle,68178f59-f19e-4357-8b0a-5960ec4dfc8b,0.6200393615025367,0
male,old,0.617813157520301,214,old,e55e995c-eee8-4242-a285-7c1599623665,0.617813157520301,2
male,middle,0.6162211005858895,895,middle,ac8c3fab-3f71-4f50-84b9-e15f9047134b,0.6162211005858895,0
female,middle,0.6150266250470613,292,middle,70388ae7-6f60-4bdb-9d88-e98221139206,0.6150266250470613,0
male,middle,0.6127576094497826,791,middle,9b866ae8-7f22-4d3e-823d-2f3f8715a318,0.6127576094497826,0
female,middle,0.6125947049587184,116,middle,6b51e16b-3abc-4122-b16f-13b56df46fc7,0.6125947049587184,0
male,middle,0.6125939179805007,268,middle,a220c806-cf26-4b38-95b4-c1547a82f6a8,0.6125939179805007,0
male,middle,0.6124234584985463,968,middle,f378e1d1-9117-4cb4-8664-a109111a3455,0.6124234584985463,0
male,middle,0.6121347948882931,616,middle,e3b12e0b-b766-4d6f-b184-9552e8f7ee40,0.6121347948882931,0
male,old,0.6087060881894087,615,old,3f26f64b-b86a-4d44-b5e7-5ad5a218d012,0.6087060881894087,2
male,middle,0.6075383699099823,687,middle,e1c42523-1c1e-4de6-8a6f-02dd5ec8d576,0.6075383699099823,0
male,old,0.605881938157363,65,old,6c62f0ea-3a54-4445-b239-7a7b65cc38a2,0.605881938157363,2
male,middle,0.6050552962374887,315,middle,33a5fb10-7dc2-405b-8c48-8009adf21984,0.6050552962374887,0
male,young,0.6045395107136068,677,young,48cbc08c-a729-4667-b5eb-9160fb678893,0.6045395107136068,1
male,middle,0.6043274987817578,822,middle,76cd1dd1-9dbc-4cbc-bf9d-56f658d9b64d,0.6043274987817578,0
male,old,0.6040756657520931,796,old,61c58352-7518-4834-bc94-1273da474024,0.6040756657520931,2
male,middle,0.5963003209611963,98,middle,1584d041-1e37-4b62-a172-dfbf5985c33e,0.5963003209611963,0
male,middle,0.5958465493208693,286,middle,b492a73e-1ed6-411a-bd70-865fc55b9961,0.5958465493208693,0
female,young,0.5955629223712094,333,young,17bba222-a7c2-4ba8-b70d-60b72d2eeec9,0.5955629223712094,1
male,middle,0.595504528587456,520,middle,6094365d-bc01-4ad2-b747-66a3aca6e8c2,0.595504528587456,0
male,middle,0.5954869002753795,46,middle,a1a35254-89b6-4861-bfba-8e223f5ec79f,0.5954869002753795,0
male,old,0.5939028705187888,54,old,674dc9a6-9b36-49c4-8af1-5f1ab3bfbce6,0.5939028705187888,2
male,old,0.5902084799736079,956,old,5c6195b5-eb94-44f0-bb39-49a4ac0bdf02,0.5902084799736079,2
female,old,0.5894806825178771,482,old,c564945b-f7a7-4eaf-8ed1-650c695dacf1,0.5894806825178771,2
female,middle,0.5890571308411098,870,middle,cb259ea8-50b6-43bc-bcf8-3eb210bd415d,0.5890571308411098,0
male,middle,0.5885942302534574,74,middle,fb8811d0-adb4-4fee-8e84-eb29ce200034,0.5885942302534574,0
male,old,0.5880804908729415,62,old,d5d01d00-c4cf-4c17-bc85-c1b786d06eaa,0.5880804908729415,2
male,middle,0.5878626553022815,676,middle,d4d9fc52-9047-4aeb-b40e-3115412f218e,0.5878626553022815,0
female,middle,0.586479619782492,73,middle,7f5afc40-b1fa-4112-9761-60d550e20f96,0.586479619782492,0
female,middle,0.5864498720058626,833,middle,520b9404-4ace-4289-bde1-bd1243561328,0.5864498720058626,0
male,middle,0.5863415838031069,719,middle,a4d7c7ba-ff19-4223-b92c-22788cdab9c9,0.5863415838031069,0
male,middle,0.5837809140783478,78,middle,92bafcd3-1273-45aa-8f05-c1b9e8de33f0,0.5837809140783478,0
male,middle,0.5815353504319566,106,middle,58d53aa8-620d-4737-bcf1-d4b87026521c,0.5815353504319566,0
male,middle,0.5794589871023715,659,middle,5615afb2-1ba2-45a0-83ed-53124fe53c91,0.5794589871023715,0
male,middle,0.5785292510359782,568,middle,36b761ca-8954-45e8-af49-22b7cf34f110,0.5785292510359782,0
male,middle,0.5778145174186612,716,middle,990e0e08-158e-4c59-8f92-a019dda154f5,0.5778145174186612,0
male,old,0.5775017722749463,814,old,0e9a815a-2032-4840-aad1-e47b943139d3,0.5775017722749463,2
male,old,0.57732722050626,227,old,3f624a6b-e898-4cb7-92a6-eeacd84b0bf5,0.57732722050626,2
male,old,0.5765301689673713,669,old,7c199534-92b6-493e-8f9a-09840ff51b1f,0.5765301689673713,2
female,middle,0.5759736179718122,912,middle,67aa057f-5f77-4a05-862d-a0325cc461d4,0.5759736179718122,0
male,middle,0.575639467020576,191,middle,4d4e9ddb-73ad-433f-863e-dfd107e70a5d,0.575639467020576,0
male,middle,0.5749100956084097,255,middle,c103c6a5-ed11-47ad-a73e-af05cd21f4c5,0.5749100956084097,0
male,middle,0.5732298971136157,371,middle,8a85e8c1-73eb-4720-9d2f-1dfa967fdcbe,0.5732298971136157,0
male,old,0.5698863414578866,980,old,f4b88f7b-9fde-4e2e-b4d9-c5c0239f5be7,0.5698863414578866,2
male,middle,0.5696886525296,145,middle,a1af4e86-8d84-49db-ba8f-5940e8527873,0.5696886525296,0
male,middle,0.5659342942442303,239,middle,e4155435-fb7d-41d5-86a7-5cb5513e6901,0.5659342942442303,0
male,middle,0.5657328278204984,164,middle,e71ec899-9666-4a0e-b439-d79df1d3dbaa,0.5657328278204984,0
male,young,0.5656006154799245,334,young,bb2907df-ef21-4755-8762-c935acb6afd9,0.5656006154799245,1
male,middle,0.5655275839013217,703,middle,52431feb-516a-461f-8eea-228309836777,0.5655275839013217,0
male,middle,0.5642462259672592,304,middle,2d5304f5-5f0d-47b7-9ef4-cef9cbca06d4,0.5642462259672592,0
male,middle,0.562796612090252,411,middle,0e917f99-8aa0-442a-8a93-3c9ffb4c884e,0.562796612090252,0
male,middle,0.5618885966226672,40,middle,aae73b35-b2bd-4d55-8e70-47e4a5005981,0.5618885966226672,0
female,middle,0.5604204100597223,121,middle,27a2f9d9-a85f-49df-a709-1e1856cb2c40,0.5604204100597223,0
male,middle,0.5592229440036668,426,middle,8acfcfc2-33b7-4457-99fb-6652708db26f,0.5592229440036668,0
male,middle,0.5588573139237224,273,middle,c005503d-a7ef-4377-acf7-a22cadb82834,0.5588573139237224,0
male,middle,0.5586349138793997,882,middle,bd46f0be-9a6d-46e6-8e3b-7a9f90924eb8,0.5586349138793997,0
female,old,0.558044365424836,487,old,7926d09f-c36b-46f5-b06a-c73001a732c6,0.558044365424836,2
male,middle,0.5567902369371059,262,middle,564d9a5e-7b79-4895-89db-1b0d25445b5b,0.5567902369371059,0
male,middle,0.5558375211067558,685,middle,e6bdb79a-a331-4229-9f2a-78e002244b06,0.5558375211067558,0
male,middle,0.5551331756019124,949,middle,92a5b2c5-0296-40d5-9d59-9feb1e364e3c,0.5551331756019124,0
male,young,0.5550475523718265,93,young,1fc0dfb3-9734-40d7-97da-54c47a441152,0.5550475523718265,1
male,old,0.5527911284260311,213,old,91d74f92-a9d5-4a7a-9310-eea0057d3b06,0.5527911284260311,2
male,middle,0.5525728206684405,639,middle,d185e4ab-996b-49db-90bb-e80e5513d537,0.5525728206684405,0
male,old,0.5519134903176496,928,old,5d602374-fb72-464c-93c7-47e9b232fad8,0.5519134903176496,2
male,middle,0.5510446663653066,19,middle,6d485fcc-1fc3-43e2-b001-0d30e5465c77,0.5510446663653066,0
male,middle,0.550721533109118,938,middle,abcceefb-4f99-4d6f-b9e2-f343a542fe9c,0.550721533109118,0
male,middle,0.5492251727259793,919,middle,f5f2d68c-a4e2-4a95-9017-99f3279bf878,0.5492251727259793,0
male,old,0.5487874554412933,87,old,a032db0b-5397-4e91-b4f5-e2a7a531d1d6,0.5487874554412933,2
male,middle,0.5476154874794914,671,middle,940e7822-b4d8-4d3e-bce9-4ac7ca3ea431,0.5476154874794914,0
male,middle,0.5474612397488218,780,middle,73337938-7abf-4afb-a564-db284c9d73c9,0.5474612397488218,0
male,middle,0.5470587790882889,890,middle,a1ff7895-8422-40ef-b6b1-d016a2a1c071,0.5470587790882889,0
male,middle,0.5468705338986146,408,middle,81ee0cce-379d-4c73-a0ba-cfaac4fded59,0.5468705338986146,0
female,young,0.5461842888927783,802,young,54f6f60e-718f-4dfc-b4ae-95a9e85ef95b,0.5461842888927783,1
male,middle,0.5440139603639995,563,middle,a1f097ec-fed9-41d9-b967-7ea76489c5bf,0.5440139603639995,0
male,middle,0.5433171698500461,959,middle,480146e1-da63-4c71-97e3-6236ae80f633,0.5433171698500461,0
male,middle,0.5431673291973956,794,middle,faaeff40-3697-43b5-8107-e9ee8fe427d4,0.5431673291973956,0
male,old,0.5410695600602888,560,old,8c7c4f39-d582-40b9-a3cc-c552924b62dc,0.5410695600602888,2
male,old,0.5409197194076384,838,old,266b346f-ed89-44e4-9405-2bb513747ed5,0.5409197194076384,2
female,middle,0.5400981141483574,705,middle,d8457ce5-806a-4c58-8c2c-937609c42c68,0.5400981141483574,0
male,old,0.5395283419187411,793,old,a75717b9-edf3-42d6-b675-de89e7446ebd,0.5395283419187411,2
male,middle,0.5391002257683112,160,middle,3cd41cb2-ce3e-42df-809c-6d31b47adf94,0.5391002257683112,0
male,middle,0.5383170250460539,343,middle,6a230baa-f0cf-4716-9b59-10024e622597,0.5383170250460539,0
male,old,0.5383082108900158,6,old,54c893ee-f1a0-4bdf-8a8f-08b5f8603a9c,0.5383082108900158,2
female,middle,0.5378158773170213,770,middle,c920bfce-eccd-4460-a297-b32838b94271,0.5378158773170213,0
male,middle,0.5367027753259035,198,middle,97aab91f-9fe3-49ec-b0c9-547198c9e2fa,0.5367027753259035,0
male,middle,0.5355640178448885,840,middle,6fab5dc3-d6e7-4102-a88b-83a2f90d17e1,0.5355640178448885,0
male,middle,0.5352774003780014,199,middle,d6a790f2-9958-45eb-a8b5-0677d0f35565,0.5352774003780014,0
male,middle,0.5347762526489688,453,middle,46348e48-e3ce-40e3-9cae-fcdd53191fae,0.5347762526489688,0
male,middle,0.5346951938925454,879,middle,26e828b6-56f5-492e-a2dc-d0c489b0d9c6,0.5346951938925454,0
female,old,0.5341258938498598,760,old,c2b09461-f5ff-48b0-93bd-eefcc9322455,0.5341258938498598,2
male,old,0.5335133100052004,839,old,884985eb-9dfb-495e-826d-2bb08401daf7,0.5335133100052004,2
male,old,0.53314563378189,326,old,50767279-b2b1-47fb-bdbd-154d28b11383,0.53314563378189,2
male,middle,0.532806918356991,567,middle,2b3860c0-767a-427e-96d2-8e6d28357bfc,0.532806918356991,0
male,old,0.531950686056131,978,old,449bc8ff-03d8-472f-a58b-f767972b0595,0.531950686056131,2
male,middle,0.530563715645253,772,middle,45667118-0ebb-4496-b033-3c2472fd52e1,0.530563715645253,0
male,old,0.5295104239986804,16,old,571f9a66-7922-4ba0-9681-958b959e229f,0.5295104239986804,2
male,middle,0.5289324671956,963,middle,f67dffa3-8935-457f-8d10-826920532466,0.5289324671956,0
male,old,0.5286541916978206,678,old,7b402418-bd90-4b81-861b-c9b0d194d896,0.5286541916978206,2
female,middle,0.5281920780883859,826,middle,e3e81155-81c4-418f-aa2c-0d27a544411b,0.5281920780883859,0
male,middle,0.5281020477802807,742,middle,6b293354-fc61-4cfc-b49c-d02741957e47,0.5281020477802807,0
male,middle,0.5269203212885792,652,middle,3a38427a-dce1-43f1-b82e-c30d1e437a70,0.5269203212885792,0
male,old,0.5252078566868595,773,old,991c8264-b133-413c-a975-569c3332ab7a,0.5252078566868595,2
male,middle,0.5234412479837619,786,middle,d3cef6b1-b0c7-4399-8c56-58d24cf4daf3,0.5234412479837619,0
male,middle,0.5233161184471471,880,middle,e7a72a78-6f02-4785-a31d-dba31cb86bdc,0.5233161184471471,0
male,young,0.5228149707181146,43,young,6277fa7a-14dd-4c88-ab49-1722ff128cc7,0.5228149707181146,1
male,old,0.5211193474502536,541,old,c120357d-cf86-4d0b-9efb-d8ce5fd17f77,0.5211193474502536,2
female,middle,0.5206144222257759,537,middle,b3351499-04bc-43ae-b9c9-fbda2c9ce5a5,0.5206144222257759,0
female,young,0.5197279699613563,410,young,8c63d321-d48e-45d0-aa07-9a3664350119,0.5197279699613563,1
male,old,0.5196895654243324,237,old,04ca9182-f3f8-48b5-8840-2a1fec2fd57c,0.5196895654243324,2
male,old,0.5191500131582758,781,old,f6efe751-2541-45d4-9fa3-d4dc2bc540f0,0.5191500131582758,2
male,middle,0.5190429841206684,169,middle,bea65115-666e-44aa-a7f6-48a468a00325,0.5190429841206684,0
male,middle,0.5178274175656057,571,middle,e98e90cc-84f6-4527-9b40-537498846b6a,0.5178274175656057,0
male,old,0.5165473187966915,844,old,e98a41ae-846d-48b3-8bcf-6f53f8ad7b35,0.5165473187966915,2
male,middle,0.5154372073228008,450,middle,a5b4311c-9bcc-4506-b020-8089cd07c9a3,0.5154372073228008,0
female,old,0.5151899387667989,83,old,2dd22bd9-75f0-49ce-9ae6-80ae4c3d883a,0.5151899387667989,2
male,old,0.5149330690765409,989,old,62997045-dce9-4884-a236-b0a45cd44b30,0.5149330690765409,2
female,middle,0.5139101547891718,753,middle,d41b0e20-83df-4cab-8aef-0068f68e65ef,0.5139101547891718,0
male,old,0.5134604754355767,712,old,ae247e0a-e585-4a0f-9faf-7d1048580c57,0.5134604754355767,2
male,middle,0.5126388701762957,668,middle,1442ba3a-ea7c-489e-b541-952934de6c03,0.5126388701762957,0
female,old,0.5119362560235313,261,old,450f232e-4dcc-4ff9-841b-bfbabd90e164,0.5119362560235313,2
male,old,0.5118078211784023,800,old,eee642a5-12f4-45d5-ba86-0f350abb942f,0.5118078211784023,2
male,middle,0.5090678778156508,100,middle,fb53c42b-0ea4-4dc8-b781-c19d80bae9e5,0.5090678778156508,0
male,old,0.5084301106680249,662,old,c32affc1-92ec-451e-9178-1ca001031de0,0.5084301106680249,2
female,old,0.5070985435236729,702,old,c60c75f9-d3f6-45ac-9239-5cc03b7a899c,0.5070985435236729,2
male,middle,0.5066918331807645,594,middle,064dc4eb-e098-40c8-8efd-57c7dab27308,0.5066918331807645,0
male,middle,0.5053520814629484,404,middle,83beee91-ab01-4e42-9f46-2b6981da1dda,0.5053520814629484,0
male,middle,0.5051853994764391,154,middle,f2670961-b29c-404a-9c0d-bd6c2abe7254,0.5051853994764391,0
female,middle,0.5051720208467383,437,middle,4dd9168a-c5b0-44d2-a2d3-b207049e0c81,0.5051720208467383,0
male,middle,0.5049793685790448,904,middle,cd13c8fe-6aa0-4112-bebc-399dec6d87f6,0.5049793685790448,0
female,middle,0.5041149517047208,319,middle,dcb3dbc6-6bb9-44fc-9b78-b5dec866d6df,0.5041149517047208,0
female,old,0.5039732956255344,955,old,feba532c-49fe-4e6c-9b2c-c6ec20441df8,0.5039732956255344,2
male,old,0.5032883097848465,13,old,bcb87bfb-6d9a-4d92-aa6b-8c59f756bd81,0.5032883097848465,2
female,old,0.5025095161406086,967,old,77764ceb-52ba-4cba-aab7-7560f9531d2e,0.5025095161406086,2
female,old,0.5015978805732224,186,old,e69e48d6-c34c-4d9b-a34e-70d6ab8b1afd,0.5015978805732224,2
male,middle,0.5003728702795472,776,middle,4654180e-ec69-4b18-abe4-e29057dd8582,0.5003728702795472,0
male,old,0.4998575569425959,522,old,54224d1b-1aa0-4406-9212-3cf33d2ec06e,0.4998575569425959,2
male,middle,0.49900714828054704,269,middle,b5ddf006-5751-4eea-af19-8177f41338cb,0.49900714828054704,0
male,young,0.49822835463630905,280,young,a594928f-6b52-42bb-b9cb-d515fd1e3269,0.49822835463630905,1
female,middle,0.4972090604487413,240,middle,9d518be1-b290-4ab6-877e-c0d21c5f3cb1,0.4972090604487413,0
male,middle,0.4966776927561489,818,middle,0ed3db61-4d0f-490f-9df7-169301fe6729,0.4966776927561489,0
male,middle,0.49524854031280185,977,middle,271cd4fd-617a-4f70-91ee-c292cedaf220,0.49524854031280185,0
male,middle,0.4947517996617882,825,middle,8a3de29f-a10a-4d74-98b9-cc41a2051696,0.4947517996617882,0
male,middle,0.4942508093283991,392,middle,681b9160-bbee-42ac-b58c-bb9df6dbbbfd,0.4942508093283991,0
female,middle,0.4941096254361434,592,middle,1d853e7b-e827-4a8a-af5b-ce9361982374,0.4941096254361434,0
female,young,0.4933605795685345,306,young,1ed65674-0818-4465-9fcb-c3f3abea6b46,0.4933605795685345,1
male,old,0.4929707105594849,798,old,be70aa55-8b05-4ef1-ab09-6567b88c4fec,0.4929707105594849,2
female,middle,0.49213006042733554,569,middle,aa19ca22-c0fc-420e-9a07-692a6ecbffc2,0.49213006042733554,0
male,middle,0.4904818132481802,829,middle,759ae034-d0a8-4741-9526-2f5164d32336,0.4904818132481802,0
male,middle,0.4880448564992439,900,middle,bd3b9d1d-f999-4dd7-b710-38afa72396be,0.4880448564992439,0
female,middle,0.4873455476549939,675,middle,3b34ea48-0b6e-4427-8f15-063f76b35383,0.4873455476549939,0
male,middle,0.4863953501549403,768,middle,c2de5a90-abed-4f0c-836c-4f6e4ca155b1,0.4863953501549403,0
male,middle,0.48638527683375377,272,middle,f8d1f8c4-f0e9-4f0f-b34a-6e29f07a8d3b,0.48638527683375377,0
female,middle,0.48588979534788845,790,middle,baf7f06a-8547-4bdc-a7f4-577074310414,0.48588979534788845,0
female,young,0.48527343400778417,58,young,29878ce5-2617-4a55-a8b3-c6b2e31d38dd,0.48527343400778417,1
male,middle,0.4842278547477452,99,middle,a48ae622-caff-42f1-9162-b6686f171f6f,0.4842278547477452,0
female,middle,0.4835853657308132,57,middle,5669b9af-bb15-4f12-9bae-ae399d239cc9,0.4835853657308132,0
male,middle,0.4827477061158911,202,middle,25c9c805-c78d-40d2-91ff-f7cc944f74c6,0.4827477061158911,0
male,middle,0.48172888411525394,361,middle,d65b8f5c-405b-4357-bc0e-c2b6bc590666,0.48172888411525394,0
female,old,0.4817200699592157,801,old,3413425f-070d-4aae-a61d-d6ba162e0ca3,0.4817200699592157,2
male,middle,0.48145060861747446,457,middle,44954745-ee5f-41b0-a74a-eb2de8059086,0.48145060861747446,0
male,middle,0.48027328920379214,867,middle,affcf2bc-f889-44e6-97c2-d67c1333ecdf,0.48027328920379214,0
male,middle,0.47825909715340537,36,middle,ec574996-2a44-4995-af55-d4bff2106538,0.47825909715340537,0
female,young,0.47743875105927264,332,young,65cd7586-9f68-41ef-8a51-3aeeccbab6bd,0.47743875105927264,1
male,old,0.4771606329571368,149,old,cb596b76-ba92-4f45-8fd4-fc8858d5fb18,0.4771606329571368,2
female,young,0.4748555737574873,1,young,4a3afb7b-1849-46f2-a5b8-3cff8f4d6231,0.4748555737574873,1
male,young,0.4744290315634928,101,young,e3324c40-ddc2-4d32-836d-b32f8615ba23,0.4744290315634928,1
female,middle,0.47400437811722074,285,middle,3b7a3533-87aa-4c1f-9eb9-4a68ab390d00,0.47400437811722074,0
male,old,0.47383454821784066,629,old,7693d519-c108-4b80-8b29-321efa68baab,0.47383454821784066,2
male,middle,0.4733587411874179,530,middle,b71c4808-3b9c-4f82-aca6-25efd810f312,0.4733587411874179,0
male,old,0.47268241210712475,179,old,b553e676-f946-4aae-937a-ec20e5798b7e,0.47268241210712475,2
male,middle,0.47264699808732813,5,middle,1b8af106-47e6-4586-b1c5-d0cbea315fc5,0.47264699808732813,0
male,middle,0.4711456010435961,498,middle,8054db6a-63fc-4f5f-9f87-4932e59b79a7,0.4711456010435961,0
male,young,0.47061879782466637,951,young,fb694be9-7e9b-44d4-a30b-3de0bf6a0e7b,0.47061879782466637,1
male,middle,0.4684956879889496,625,middle,514e8bfd-1e94-42f9-b2d1-a302a849deed,0.4684956879889496,0
female,middle,0.46809338472406026,424,middle,88a47c3a-f9ce-4445-99b0-03f99334c2d2,0.46809338472406026,0
male,middle,0.4680291673014958,452,middle,d03102c1-b92d-44f8-95bc-b9d794d0dd53,0.4680291673014958,0
female,old,0.46779370341875937,263,old,39c002a9-0baf-4256-9199-3e2e4b58ec4e,0.46779370341875937,2
male,middle,0.4669116582323588,699,middle,c4484dae-9a9f-4016-af99-ae90ac405055,0.4669116582323588,0
male,middle,0.46633385882492195,477,middle,ee2511b2-e60e-4844-9b2e-3629163f0d91,0.46633385882492195,0
male,middle,0.4659011782008293,580,middle,889d86ce-394e-42d1-98c9-18869d2ed803,0.4659011782008293,0
male,middle,0.4657077389549181,105,middle,506e677d-f0a8-43ed-be64-5a3a2ca29fee,0.4657077389549181,0
male,old,0.46528481686072504,891,old,a21aac2f-3d48-4503-b5a1-2eca3cfaf0cc,0.46528481686072504,2
female,middle,0.4634141696372472,295,middle,25c69a93-f5b6-4b23-8e33-36bdf150716a,0.4634141696372472,0
